label,text
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe urgent promotion. Call 0722000000 to claim."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Can you please review this code PR when you have a moment?
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,urgent Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Final Notice: Your invoice #6845 is overdue. Download the attached PDF to view details.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,Exclusive offer! urgent Buy cheap medications online without prescription.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Please find the meeting minutes attached for your review.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Congratulations! You are urgent our lucky winner today. Click here to claim your reward.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately. urgent
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,urgent Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Are you available for a quick sync later today?
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=3762
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,You have a pending tax refund. Click here to fill urgent out the form and claim your money.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Can you please review this code PR when you have a moment?
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=2633
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
legitimate,Are you available for a quick sync later today?
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=1235
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,You have won a $1000 Walmart gift urgent card! Claim your prize now at this link.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,Your PayPal account is restricted. urgent Please update your billing information within 24 hours.
legitimate,Can you please review this code PR when you have a moment?
phishing,Final Notice: Your invoice #9908 is overdue. Download the attached PDF to view details.
phishing,Your KPLC prepaid meter urgent will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Final Notice: Your invoice #9753 is overdue. Download the attached PDF to view details.
phishing,"Warning! M-Shwari loan limit decreased. urgent Click here to increase your limit back to KES 30,000."
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
phishing,Final Notice: Your invoice #2051 is overdue. Download the attached PDF to view details.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Are you available for a quick sync later today?
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Your PayPal account is urgent restricted. Please update your billing information within 24 hours.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below. urgent
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=4901
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now. urgent
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Security Alert: We urgent detected unusual login activity on your account. Reset your password immediately.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=1856
legitimate,Can you please review this code PR when you have a moment?
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking urgent the link.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=3365
phishing,Please review the attached secure urgent document from HR regarding your salary update.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Thank you for your recent purchase. Your receipt is attached.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,Please find the meeting minutes attached for your review.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,You have a pending tax refund. Click here to fill out urgent the form and claim your money.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Action Required: Verify your email address to avoid service interruption.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,"Dear Customer, your Equity Bank account will be blocked today due urgent to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,Just checking in to see how the project is going. Let me know if you need help.
phishing,Final Notice: Your invoice #1267 is overdue. Download the attached PDF to view details.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your urgent PIN to prevent this.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Your Amazon order #7126 has shipped and will arrive by tomorrow.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Helb Loan disbursement delayed! Kindly click urgent http://helb-portal-login.com to update your bank details immediately.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=8277
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,Final Notice: Your invoice #2858 is overdue. Download the attached PDF to view details.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,Don't forget to submit your timesheets by Friday afternoon.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to urgent this number: 0712345678"
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,"Dear Customer, your Equity Bank urgent account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Are you available for a quick sync later today?
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
phishing,Alert: Someone tried to access your bank account from a new device. Secure it now.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Are you available for a quick sync later today?
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Action Required: Verify your email address to avoid service interruption.
phishing,Final Notice: Your invoice #8808 is overdue. Download the attached PDF to view details.
phishing,Action Required: Verify your email address to avoid service urgent interruption.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Are you available for a quick sync later today?
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Exclusive offer! Buy cheap medications online without prescription.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=9176
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,Security Alert: We detected unusual login activity on your account. Reset your password immediately.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=4126
legitimate,Your Amazon order #8714 has shipped and will arrive by tomorrow.
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Please find the meeting minutes attached for your review.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=3442
legitimate,Can you please review this code PR when you have a moment?
phishing,"Hustler Fund Alert: Your loan of KES 10,000 has been approved. Pay a registration fee of KES 200 to this till number to receive it."
legitimate,Please find the meeting minutes attached for your review.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,Are you available for a quick sync later today?
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
phishing,urgent You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Thank you for your recent purchase. Your receipt is attached.
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,"Dear Customer, your Equity Bank account urgent will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,Final Notice: Your invoice #8959 is overdue. Download the attached PDF to view details.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Don't forget to submit your timesheets by Friday afternoon.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
legitimate,"Hi team, just a reminder about our meeting at 2 PM today. See you there."
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
legitimate,Please find the meeting minutes attached for your review.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=7004
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,You have won a $1000 Walmart gift card! Claim your prize now at this link.
phishing,Your Netflix subscription has expired. Update your payment details to continue watching.
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
phishing,Congratulations! You are our lucky winner today. urgent Click here to claim your reward.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Your Apple ID has been locked for security reasons. Verify your account at the link below.
legitimate,Just checking in to see how the project is going. Let me know if you need help.
legitimate,"Hi mum, I arrived safely in Nairobi. I'll call you later in the evening."
phishing,You have a pending tax refund. Click here to fill out the form and claim your money.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit back to KES 30,000."
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,Your PayPal account is restricted. urgent Please update your billing information within 24 hours.
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
phishing,"Safaricom: Congratulations! You have won KES 50,000 in the Shinda Mawe promotion. Call 0722000000 to claim."
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=7905
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,Exclusive offer! Buy cheap medications online without prescription.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,"Dear customer, your package could not be delivered. Pay the shipping fee here."
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
legitimate,Please find the meeting minutes attached for your review.
phishing,Congratulations! You are our lucky winner today. Click here to claim your reward.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
legitimate,"Equity Bank: Your salary of KES 45,000 has been deposited to account ending in 4521."
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=8715
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
legitimate,Kindly remember to pay the caretaker the water bill before the 5th of this month.
phishing,"Warning! M-Shwari loan limit decreased. Click here to increase your limit urgent back to KES 30,000."
phishing,"Dear Parent, this is your child's teacher. Please send 2000 bob for an urgent school trip to this number: 0712345678"
phishing,Urgent: Your account urgent has been suspended. Click here to verify your identity.
legitimate,Are you available for a quick sync later today?
legitimate,KRA: Your tax returns for the year have been filed successfully.
legitimate,KRA: Your tax returns for the year have been filed successfully.
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,Safaricom: Your data bundle is below 10MB. Dial *544# to buy another bundle.
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
phishing,Warning: Your mailbox is almost full. Upgrade your storage by clicking the link.
phishing,You have a pending tax urgent refund. Click here to fill out the form and claim your money.
phishing,Please review the attached secure document from HR regarding your salary update.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,"KRA Alert: You have a pending tax penalty of KES 5,000. Pay immediately via this link to avoid prosecution: http://kra-penalties.org"
phishing,Please review the attached secure document from HR regarding your salary update.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to urgent prevent this.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Reminder: The tech meetup at iHub starts at 9:00 AM on Saturday.
phishing,urgent Exclusive offer! Buy cheap medications online without prescription.
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
phishing,Fuliza Limit Warning: Your Fuliza limit will be reduced to 0. Reply with your PIN to prevent this.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
phishing,Your KPLC prepaid meter will be disconnected today. Pay outstanding balance here: http://kplc-payment.net
legitimate,"Hey, are we still on for lunch tomorrow? Let me know what time works for you."
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,Action Required: urgent Verify your email address to avoid service interruption.
phishing,"Dear Customer, your Equity Bank account will be blocked today due to lack of KYC update. Click here to update: http://equity-update.com"
legitimate,Hello! Let's meet at Java House Kimathi Street at 4 PM for the interview.
phishing,Warning: Your mailbox is almost urgent full. Upgrade your storage by clicking the link.
legitimate,I'll be out of the office next week on vacation. Please contact Sarah for urgent issues.
phishing,Your PayPal account is restricted. Please update your billing information within 24 hours.
phishing,Helb Loan disbursement delayed! Kindly click urgent http://helb-portal-login.com to update your bank details immediately.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,"Hi, I have sent the 2k via M-Pesa. Let me know if you receive it."
phishing,Helb Loan disbursement delayed! Kindly click http://helb-portal-login.com to update your bank details immediately.
legitimate,Your flight to Chicago is confirmed. Here is your itinerary.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,Happy Birthday! Hope you have a wonderful day celebrating.
phishing,Urgent: Your account has been suspended. Click here to verify your identity.
legitimate,"Safaricom: You have received KES 5,000 from John Doe. New M-PESA balance is KES 15,200."
phishing,You have a pending tax refund. Click here to fill out the form and claim your urgent money.
legitimate,Your KPLC Token is 1234 5678 9012 3456 7890. Amount: KES 1000. Units: 45.2
legitimate,Your Amazon order #6440 has shipped and will arrive by tomorrow.
legitimate,Can you please review this code PR when you have a moment?
legitimate,Thanks for reaching out! I'll get back to you as soon as possible.
legitimate,Attached is the report you requested for Q3. Let me know if you need any changes.
phishing,"Dear customer, your package could not be delivered. Pay urgent the shipping fee here."
phishing,URGENT: Your M-Pesa account has been suspended. Click here to verify your identity http://mpesa-verify.duckdns.org/verify?id=1639
legitimate,The server maintenance is scheduled for tonight at midnight. Expect brief downtime.
